

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Sat Sep 24 22:15:51 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    16                           	psect	maintext,global,class=CODE,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2
    24                           	psect	text8,local,class=CODE,merge=1,delta=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text18,local,class=CODE,merge=1,delta=2
    35                           	psect	text19,local,class=CODE,merge=1,delta=2
    36                           	psect	text20,local,class=CODE,merge=1,delta=2
    37                           	psect	text21,local,class=CODE,merge=1,delta=2
    38                           	psect	text22,local,class=CODE,merge=1,delta=2
    39                           	psect	text23,local,class=CODE,merge=1,delta=2
    40                           	psect	text24,local,class=CODE,merge=1,delta=2
    41                           	psect	text25,local,class=CODE,merge=1,delta=2
    42                           	psect	intentry,global,class=CODE,delta=2
    43                           	psect	text26,local,class=CODE,merge=1,delta=2
    44                           	psect	text27,local,class=CODE,merge=1,delta=2
    45                           	psect	text28,local,class=CODE,merge=1,delta=2
    46                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    47                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    48                           	dabs	1,0x7E,2
    49     0000                     
    50                           ; Version 2.40
  8465                           ;main.c: 137:         }
  8466     0B69  2B88               	goto	i1l3461
  8467     0B6A                     i1l3453:
  8468     0B6A  3005               	movlw	5
  8469     0B6B  067A               	xorwf	_entrada2,w
  8470     0B6C  1D03               	btfss	3,2
  8471     0B6D  2B6F               	goto	u447_21
  8472     0B6E  2B70               	goto	u447_20
  8473     0B6F                     u447_21:
  8474     0B6F  2B79               	goto	i1l3457
  8475     0B70                     u447_20:
  8476     0B70                     i1l3455:
  8477                           
  8478                           ;main.c: 139:             spiWrite(PUSH2);
  8479     0B70  1683               	bsf	3,5	;RP0=1, select bank1
  8480     0B71  1303               	bcf	3,6	;RP1=0, select bank1
  8481     0B72  0853               	movf	_PUSH2^(0+128),w
  8482     0B73  160A  118A  255F  120A  158A  	fcall	_spiWrite
  8483                           
  8484                           ;main.c: 140:         }
  8485     0B78  2B88               	goto	i1l3461
  8486     0B79                     i1l3457:
  8487     0B79  3006               	movlw	6
  8488     0B7A  067A               	xorwf	_entrada2,w
  8489     0B7B  1D03               	btfss	3,2
  8490     0B7C  2B7E               	goto	u448_21
  8491     0B7D  2B7F               	goto	u448_20
  8492     0B7E                     u448_21:
  8493     0B7E  2B88               	goto	i1l149
  8494     0B7F                     u448_20:
  8495     0B7F                     i1l3459:
  8496                           
  8497                           ;main.c: 142:             spiWrite(temperatura);
  8498     0B7F  1683               	bsf	3,5	;RP0=1, select bank1
  8499     0B80  1303               	bcf	3,6	;RP1=0, select bank1
  8500     0B81  084F               	movf	_temperatura^(0+128),w
  8501     0B82  160A  118A  255F  120A  158A  	fcall	_spiWrite
  8502     0B87  2B88               	goto	i1l3461
  8503     0B88                     i1l149:
  8504     0B88                     i1l3461:
  8505                           
  8506                           ;main.c: 144:         PIR1bits.SSPIF = 0;
  8507     0B88  1283               	bcf	3,5	;RP0=0, select bank0
  8508     0B89  1303               	bcf	3,6	;RP1=0, select bank0
  8509     0B8A  118C               	bcf	12,3	;volatile
  8510     0B8B                     i1l155:
  8511     0B8B  0878               	movf	??_isr+1,w
  8512     0B8C  008A               	movwf	10
  8513     0B8D  0E77               	swapf	??_isr,w
  8514     0B8E  0083               	movwf	3
  8515     0B8F  0EFE               	swapf	btemp,f
  8516     0B90  0E7E               	swapf	btemp,w
  8517     0B91  0009               	retfie
  8518     0B92                     __end_of_isr:
  8519                           
  8520                           	psect	intentry
  8521     0004                     __pintentry:	
  8522                           ;incstack = 0
  8523                           ; Regs used in _isr: [wreg+status,2+status,0+pclath+cstack]
  8524                           
  8525     0004                     interrupt_function:
  8526     007E                     saved_w	set	btemp
  8527     0004  00FE               	movwf	btemp
  8528     0005  0E03               	swapf	3,w
  8529     0006  00F7               	movwf	??_isr
  8530     0007  080A               	movf	10,w
  8531     0008  00F8               	movwf	??_isr+1
  8532     0009  120A  158A  2AB7   	ljmp	_isr
  8533                           
  8534                           	psect	text26
  8535     155F                     __ptext26:	
  8536 ;; *************** function _spiWrite *****************
  8537 ;; Defined at:
  8538 ;;		line 34 in file "SPI.c"
  8539 ;; Parameters:    Size  Location     Type
  8540 ;;  dat             1    wreg     unsigned char 
  8541 ;; Auto vars:     Size  Location     Type
  8542 ;;  dat             1    0[COMMON] unsigned char 
  8543 ;; Return value:  Size  Location     Type
  8544 ;;                  1    wreg      void 
  8545 ;; Registers used:
  8546 ;;		wreg
  8547 ;; Tracked objects:
  8548 ;;		On entry : 0/0
  8549 ;;		On exit  : 0/0
  8550 ;;		Unchanged: 0/0
  8551 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  8552 ;;      Params:         0       0       0       0       0
  8553 ;;      Locals:         1       0       0       0       0
  8554 ;;      Temps:          0       0       0       0       0
  8555 ;;      Totals:         1       0       0       0       0
  8556 ;;Total ram usage:        1 bytes
  8557 ;; Hardware stack levels used: 1
  8558 ;; This function calls:
  8559 ;;		Nothing
  8560 ;; This function is called by:
  8561 ;;		_isr
  8562 ;; This function uses a non-reentrant model
  8563 ;;
  8564                           
  8565     155F                     _spiWrite:	
  8566                           ;psect for function _spiWrite
  8567                           
  8568                           
  8569                           ;incstack = 0
  8570                           ; Regs used in _spiWrite: [wreg]
  8571                           ;spiWrite@dat stored from wreg
  8572     155F  00F0               	movwf	spiWrite@dat
  8573     1560                     i1l3139:
  8574                           
  8575                           ;SPI.c: 34: void spiWrite(char dat);SPI.c: 35: {;SPI.c: 36:     SSPBUF = dat;
  8576     1560  0870               	movf	spiWrite@dat,w
  8577     1561  1283               	bcf	3,5	;RP0=0, select bank0
  8578     1562  1303               	bcf	3,6	;RP1=0, select bank0
  8579     1563  0093               	movwf	19	;volatile
  8580     1564                     i1l386:
  8581     1564  0008               	return
  8582     1565                     __end_of_spiWrite:
  8583                           
  8584                           	psect	text27
  8585     1572                     __ptext27:	
  8586 ;; *************** function _BCD_a_Decimal *****************
  8587 ;; Defined at:
  8588 ;;		line 250 in file "main.c"
  8589 ;; Parameters:    Size  Location     Type
  8590 ;;  numero          1    wreg     unsigned char 
  8591 ;; Auto vars:     Size  Location     Type
  8592 ;;  numero          1    6[COMMON] unsigned char 
  8593 ;; Return value:  Size  Location     Type
  8594 ;;                  1    wreg      unsigned char 
  8595 ;; Registers used:
  8596 ;;		wreg, status,2, status,0, pclath, cstack
  8597 ;; Tracked objects:
  8598 ;;		On entry : 0/0
  8599 ;;		On exit  : 0/0
  8600 ;;		Unchanged: 0/0
  8601 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  8602 ;;      Params:         0       0       0       0       0
  8603 ;;      Locals:         1       0       0       0       0
  8604 ;;      Temps:          2       0       0       0       0
  8605 ;;      Totals:         3       0       0       0       0
  8606 ;;Total ram usage:        3 bytes
  8607 ;; Hardware stack levels used: 1
  8608 ;; Hardware stack levels required when called: 1
  8609 ;; This function calls:
  8610 ;;		i1___bmul
  8611 ;; This function is called by:
  8612 ;;		_isr
  8613 ;; This function uses a non-reentrant model
  8614 ;;
  8615                           
  8616     1572                     _BCD_a_Decimal:	
  8617                           ;psect for function _BCD_a_Decimal
  8618                           
  8619                           
  8620                           ;incstack = 0
  8621                           ; Regs used in _BCD_a_Decimal: [wreg+status,2+status,0+pclath+cstack]
  8622                           ;BCD_a_Decimal@numero stored from wreg
  8623     1572  00F6               	movwf	BCD_a_Decimal@numero
  8624     1573                     i1l3135:
  8625                           
  8626                           ;main.c: 250: uint8_t BCD_a_Decimal (uint8_t numero);main.c: 251: {;main.c: 252:   retur
      +                          n ((numero >> 4) * 10 + (numero & 0x0F));
  8627     1573  300F               	movlw	15
  8628     1574  0576               	andwf	BCD_a_Decimal@numero,w
  8629     1575  00F4               	movwf	??_BCD_a_Decimal
  8630     1576  300A               	movlw	10
  8631     1577  00F0               	movwf	i1___bmul@multiplicand
  8632     1578  0876               	movf	BCD_a_Decimal@numero,w
  8633     1579  00F5               	movwf	??_BCD_a_Decimal+1
  8634     157A  3004               	movlw	4
  8635     157B                     u397_25:
  8636     157B  1003               	clrc
  8637     157C  0CF5               	rrf	??_BCD_a_Decimal+1,f
  8638     157D  3EFF               	addlw	-1
  8639     157E  1D03               	skipz
  8640     157F  2D7B               	goto	u397_25
  8641     1580  0875               	movf	??_BCD_a_Decimal+1,w
  8642     1581  120A  158A  2000  160A  118A  	fcall	i1___bmul
  8643     1586  0774               	addwf	??_BCD_a_Decimal,w
  8644     1587                     i1l186:
  8645     1587  0008               	return
  8646     1588                     __end_of_BCD_a_Decimal:
  8647                           
  8648                           	psect	text28
  8649     0800                     __ptext28:	
  8650 ;; *************** function i1___bmul *****************
  8651 ;; Defined at:
  8652 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\Umul8.c"
  8653 ;; Parameters:    Size  Location     Type
  8654 ;;  multiplier      1    wreg     unsigned char 
  8655 ;;  multiplicand    1    0[COMMON] unsigned char 
  8656 ;; Auto vars:     Size  Location     Type
  8657 ;;  multiplier      1    3[COMMON] unsigned char 
  8658 ;;  product         1    2[COMMON] unsigned char 
  8659 ;; Return value:  Size  Location     Type
  8660 ;;                  1    wreg      unsigned char 
  8661 ;; Registers used:
  8662 ;;		wreg, status,2, status,0
  8663 ;; Tracked objects:
  8664 ;;		On entry : 0/0
  8665 ;;		On exit  : 0/0
  8666 ;;		Unchanged: 0/0
  8667 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  8668 ;;      Params:         1       0       0       0       0
  8669 ;;      Locals:         2       0       0       0       0
  8670 ;;      Temps:          1       0       0       0       0
  8671 ;;      Totals:         4       0       0       0       0
  8672 ;;Total ram usage:        4 bytes
  8673 ;; Hardware stack levels used: 1
  8674 ;; This function calls:
  8675 ;;		Nothing
  8676 ;; This function is called by:
  8677 ;;		_BCD_a_Decimal
  8678 ;; This function uses a non-reentrant model
  8679 ;;
  8680                           
  8681     0800                     i1___bmul:	
  8682                           ;psect for function i1___bmul
  8683                           
  8684                           
  8685                           ;incstack = 0
  8686                           ; Regs used in i1___bmul: [wreg+status,2+status,0]
  8687                           ;i1___bmul@multiplier stored from wreg
  8688     0800  00F3               	movwf	i1___bmul@multiplier
  8689     0801                     i1l3121:
  8690     0801  01F2               	clrf	i1___bmul@product
  8691     0802                     i1l3123:
  8692     0802  1C73               	btfss	i1___bmul@multiplier,0
  8693     0803  2805               	goto	u395_21
  8694     0804  2806               	goto	u395_20
  8695     0805                     u395_21:
  8696     0805  280A               	goto	i1l3127
  8697     0806                     u395_20:
  8698     0806                     i1l3125:
  8699     0806  0870               	movf	i1___bmul@multiplicand,w
  8700     0807  00F1               	movwf	??i1___bmul
  8701     0808  0871               	movf	??i1___bmul,w
  8702     0809  07F2               	addwf	i1___bmul@product,f
  8703     080A                     i1l3127:
  8704     080A  1003               	clrc
  8705     080B  0DF0               	rlf	i1___bmul@multiplicand,f
  8706     080C                     i1l3129:
  8707     080C  1003               	clrc
  8708     080D  0CF3               	rrf	i1___bmul@multiplier,f
  8709     080E  0873               	movf	i1___bmul@multiplier,w
  8710     080F  1D03               	btfss	3,2
  8711     0810  2812               	goto	u396_21
  8712     0811  2813               	goto	u396_20
  8713     0812                     u396_21:
  8714     0812  2802               	goto	i1l3123
  8715     0813                     u396_20:
  8716     0813                     i1l3131:
  8717     0813  0872               	movf	i1___bmul@product,w
  8718     0814                     i1l609:
  8719     0814  0008               	return
  8720     0815                     __end_ofi1___bmul:
  8721     007E                     btemp	set	126	;btemp
  8722     007E                     wtemp0	set	126
  8723                           
  8724                           	psect	idloc
  8725                           
  8726                           ;Config register IDLOC0 @ 0x2000
  8727                           ;	unspecified, using default values
  8728     2000                     	org	8192
  8729     2000  3FFF               	dw	16383
  8730                           
  8731                           ;Config register IDLOC1 @ 0x2001
  8732                           ;	unspecified, using default values
  8733     2001                     	org	8193
  8734     2001  3FFF               	dw	16383
  8735                           
  8736                           ;Config register IDLOC2 @ 0x2002
  8737                           ;	unspecified, using default values
  8738     2002                     	org	8194
  8739     2002  3FFF               	dw	16383
  8740                           
  8741                           ;Config register IDLOC3 @ 0x2003
  8742                           ;	unspecified, using default values
  8743     2003                     	org	8195
  8744     2003  3FFF               	dw	16383
  8745                           
  8746                           	psect	config
  8747                           
  8748                           ;Config register CONFIG1 @ 0x2007
